[debug] [2025-11-19T19:03:36.648Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-19T19:03:42.344Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-19T19:03:42.347Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-19T19:03:42.348Z] > authorizing via signed-in user (anujyadav160@gmail.com)
[debug] [2025-11-19T19:03:42.351Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] [Firebase Plugin] User found:  anujyadav160@gmail.com
[debug] [2025-11-19T19:07:42.951Z] E1119 11:07:42.951267    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:42.951267    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:07:42.952Z] E1119 11:07:42.951267    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:42.951267    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:07:52.953Z] E1119 11:07:52.953788    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:52.953788    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:08:02.951Z] E1119 11:08:02.951003    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:08:02.951003    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:08:12.950Z] E1119 11:08:12.950539    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:08:12.950539    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:08:22.950Z] E1119 11:08:22.949841    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:08:22.949841    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:08:32.951Z] E1119 11:08:32.951368    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:08:32.951368    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:08:42.950Z] E1119 11:08:42.950524    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:08:42.950524    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:08:52.951Z] E1119 11:08:52.950973    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:08:52.950973    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:09:02.951Z] E1119 11:09:02.950934    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:02.950934    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:09:12.951Z] E1119 11:09:12.949860    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:12.949860    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:09:22.951Z] E1119 11:09:22.950801    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:22.950801    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:09:32.951Z] E1119 11:09:32.951441    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:32.951441    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:09:42.951Z] E1119 11:09:42.950363    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:42.950363    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:09:42.953Z] E1119 11:09:42.951505    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:42.951505    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:09:52.950Z] E1119 11:09:52.949793    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:09:52.949793    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:10:02.952Z] E1119 11:10:02.952849    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:10:02.952849    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:10:12.950Z] E1119 11:10:12.950362    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
